==========================================
1. FULL SOURCE: site_audit.py
==========================================
     1	import os
    "https://cdn.shopify.com/s/files/1/0156/6146/files/CrestStraightLegJoggersLightGreyCoreMarlA5A1O-GBCN-1620-Edit_4043e509-8a22-406b-a69f-006e1b318b4b_256x.jpg?v=1754992722",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim5ShortSilhouetteGreyA2A1M_GBP4_1000_V1_256x.jpg?v=1772479377",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim5ShortSilhouetteGreyA2A1M_GBP4_4000_V1_256x.jpg?v=1772479377",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim7ShortSilhouetteGreyA2A1L_GBP4_1000_V1_256x.jpg?v=1772478688",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-ArrivalSlim7ShortSilhouetteGreyA2A1L_GBP4_4000_V1_256x.jpg?v=1772478688",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/A2A1L_BBBB_1_256x.jpg?v=1778770378",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/A2A1L_BBBB_3_256x.jpg?v=1778762297",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-Arrival5ShortsBlackA2A1M_BBBB_1826_A_Edit_256x.jpg?v=1750084637",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-Arrival5ShortsBlackA2A1M_BBBB_1209_Edit_256x.jpg?v=1750084637",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestT_ShirtBlackA1A3J_BBBB_0989_0461_256x.jpg?v=1753104160",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-CrestT_ShirtBlackA1A3J_BBBB_0999_0464_256x.jpg?v=1753104160",
    "https://gymshark.com/collections/all",
    "https://us.checkout.gymshark.com/collections/all",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://www.gymshark.com/collections/all",
    "https://www.gymshark.com/500/_astro/fonts/88d677da4ef04c60.woff2",
    "https://www.gymshark.com/500/_astro/datadog-rum.astro_astro_type_script_index_0_lang.Die62cKd.js",
    "https://www.gymshark.com/500/_astro/error-plates.D02M6ws5.jpg",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://gymshark.com/shop",
    "https://us.checkout.gymshark.com/shop",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://www.gymshark.com/shop",
    "https://www.gymshark.com/collections/all-products",
    "https://gymshark.com/catalog",
    "https://us.checkout.gymshark.com/catalog",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://www.gymshark.com/catalog",
    "https://www.gymshark.com/500/_astro/fonts/88d677da4ef04c60.woff2",
    "https://www.gymshark.com/500/_astro/datadog-rum.astro_astro_type_script_index_0_lang.Die62cKd.js",
    "https://www.gymshark.com/500/_astro/error-plates.D02M6ws5.jpg",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://gymshark.com/products",
    "https://us.checkout.gymshark.com/products",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://www.gymshark.com/products",
    "https://gymshark.com/collections",
    "https://us.checkout.gymshark.com/collections",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://www.gymshark.com/collections",
    "https://www.gymshark.com/collections/outlet",
    "https://www.gymshark.com/collections/last-chance",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-Running2_in_1ShortsBlackB3C4D_BB2J_0474_V2_640x.jpg?v=1772533770",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-Running2_in_1ShortsBlackB3C4D_BB2J_0480_V2_640x.jpg?v=1772533770",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RunningBetter2_in_1ShortGSIronBlueB3C4D_UCTM_0306_V1_640x.jpg?v=1770715718",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RunningBetter2_in_1ShortGSIronBlueB3C4D_UCTM_0310_V1_640x.jpg?v=1770715718",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-AdaptAnimalSportsBraENG_L_A0282GSBlackGSAsphaltGreyB5C7Q_BDQQ_1116_V1_640x.jpg?v=1771320145",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-25628503_640x.jpg?v=1771320145",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/9e3621b8d3e03f96.css",
    "https://www.gymshark.com/_next/static/css/1554dcd41c6de337.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/2946-44f7d4fb40963568.js",
    "https://www.gymshark.com/_next/static/chunks/pages/collections/%5BcollectionSlug%5D/%5B%5B...genderSlug%5D%5D-5937d08b9039c350.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-MediumSupportTwistFrontSportsBraGSFocusPinkB5C6A_KDFX_0270_V1_640x.jpg?v=1773327251",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-21_97625df6-47ad-4989-83f8-7f79fedf6ed5_640x.jpg?v=1778497584",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-LightSupportMinimalHalterneckBraGSSuper_SetPinkB3B4A_KDFW_0926_640x.jpg?v=1774274191",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-LightSupportMinimalHalterneckBraGSSuper_SetPinkB3B4A_KDFW_0931_640x.jpg?v=1774274191",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-AdaptAnimalSportsBraENG_L_A0283GSArchiveBrownGSSoftBrownB5C7Q_NDJR_0649_V2_640x.jpg?v=1771320220",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-25628505_640x.jpg?v=1771320220",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-LightSupportBalletSeamlessSportsBraGSIndigoPurpleB4C1M_PCKZ_0050_640x.jpg?v=1777910283",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-LightSupportBalletSeamlessSportsBraGSIndigoPurpleB4C1M_PCKZ_0057_V2_640x.jpg?v=1777910284",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-VitalSweetheartNeckCropTopGSFocusPinkB5C9W_KDFX_0091_V2_640x.jpg?v=1774430609",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-8_640x.jpg?v=1778498311",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-SportHybridShortGSStratusGreyA3C9M_GDZ1_0823_V1_640x.jpg?v=1775225510",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-SportHybridShortGSStratusGreyA3C9M_GDZ1_0819_V1_640x.jpg?v=1775225510",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSStealthBlueB5C9R_UD6S_2440_V2_640x.jpg?v=1775147330",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-Seasonal_Ecom_PDPProductImage_25958396_111_640x.jpg?v=1775147330",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-NewFlutterWovenShortGSGroundedGreenB6B3T_EDCZ_0005_640x.jpg?v=1776168410",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-NewFlutterWovenShortGSGroundedGreenB6B3T_EDCZ_0002_640x.jpg?v=1776168410",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-NewFlutterWovenShortGSSorbetYellowB6B3T_YBTX_0005_640x.jpg?v=1776167956",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-NewFlutterWovenShortGSSorbetYellowB6B3T_YBTX_0002_640x.jpg?v=1776167956",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-VitalSweetheartNeckCropTopGSSuper_SetPinkMarlB5C9W_KDHF_0654_V2_640x.jpg?v=1773761447",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-111_640x.jpg?v=1778574206",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-NewFlutterWovenShortGSPopTurquoiseB6B3T_TBTP_0005_V2_640x.jpg?v=1776168030",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-NewFlutterWovenShortGSPopTurquoiseB6B3T_TBTP_0002_V2_640x.jpg?v=1776168030",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-AdaptAnimalSportsBraENG_L_A0283GSSorbetYellowGSDayglowPeachB5C7Q_YBZV_0119_V1_640x.jpg?v=1771320249",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-25628506_640x.jpg?v=1771320249",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-VitalSeamless2_0MidiZipUpJacketGSRichMaroonMarlB5A9Q_NC65_1173_V1a_640x.jpg?v=1760101004",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-B5A9Q_NC65_640x.jpg?v=1760101004",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-MediumSupportTwistFrontSportsBraGSDuskPurpleB5C6A_PCK2_0124_V1_640x.jpg?v=1774430553",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-MediumSupportTwistFrontSportsBraGSDuskPurpleB5C6A_PCK2_0130_V1_640x.jpg?v=1774430553",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EnergisedSeamlessEyeletSportsBraGSSteadyPurpleB3B2Q_PCK0_7170_640x.jpg?v=1779282818",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EnergisedSeamlessEyeletSportsBraGSSteadyPurpleB3B2Q_PCK0_7190_640x.jpg?v=1779282828",
    "https://cdn.cookielaw.org/scripttemplates/otSDKStub.js",
    "https://gymshark.com/products.json?limit=10",
    "https://gymshark.com/products/gymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26",
    "https://us.checkout.gymshark.com/products/gymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26",
    "https://us.checkout.gymshark.com/cdn/shop/t/354/assets/theme.scss.css?v=117766868859661804651747229563",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/portable-wallets/latest/accelerated-checkout-backwards-compat.css",
    "https://cdn.gymshark.com/fonts/Montserrat-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Montserrat-Bold.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Regular.woff2",
    "https://cdn.gymshark.com/fonts/Roboto-Bold.woff2",
    "https://us.checkout.gymshark.com/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418",
    "https://shop.app/checkouts/internal/preloads.js?locale=en-US&default_configuration_id=393418&shop_id=1566146",
    "https://cdn.shopify.com/shopifycloud/shop-js/modules/v2/loader.init-shop-cart-sync.en.esm.js",
    "https://us.checkout.gymshark.com/cdn/shopifycloud/storefront/assets/storefront/load_feature-1bd60354.js",
    "https://www.gymshark.com/products/gymshark-interval-seamless-light-support-sports-bra-sports-bras-yellow-aw26",
    "https://www.gymshark.com/_next/image?url=https%3A%2F%2Fcdn.gymshark.com%2Fimages%2Fbranding%2Fgs-logo-black-text-only-form.png&w=110&q=100",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RedevelopedCrewSocks6pkGSWhiteI2C5D_WB57_0148_V2_256x.jpg?v=1770920416",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Leggings_GS_Cherry_Purple_B6B2M_PCDS_1_256x.jpg?v=1788243412",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSCherryPurpleB7A3L_PCDS_5000_256x.jpg?v=1785489595",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessLeggingsGSBlackB7A3L_BB2J_3950_256x.jpg?v=1785489728",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSBlackB5C9R_BB2J_2615_V1_256x.jpg?v=1774366582",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RunningSportsBraBlackB9A7R_BB2J_3983_256x.jpg?v=1778582955",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/NewMinimalSportsBraGSBlackB6C4B_BB2J_5220_V1_1e301ff9-dd64-42a4-8575-46d8e75e8ac7_256x.jpg?v=1782981862",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessShortGSBlackB6B3K_BB2J_2609_V1_256x.jpg?v=1774367016",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLeggingGSBlackB6B2M_BB2J_2499_V1_256x.jpg?v=1774905129",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/NewMinimalSportsBraGSButterYellowB6C4B_YBZ5_0116_256x.jpg?v=1783005987",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/EverydaySeamlessTrendTankTopGSButterYellowB6C4K_YBZ5_1599_256x.jpg?v=1784712373",
    "https://www.gymshark.com/_next/static/css/3c7efeac8152ef91.css",
    "https://www.gymshark.com/_next/static/css/b15766fffae9f0a8.css",
    "https://www.gymshark.com/_next/static/css/0f3ca155040f1605.css",
    "https://www.gymshark.com/_next/static/chunks/webpack-bdc02ecc37e8742d.js",
    "https://www.gymshark.com/_next/static/chunks/framework-a07e17fc51f42ee2.js",
    "https://www.gymshark.com/_next/static/chunks/main-2d88c681f0ae837a.js",
    "https://www.gymshark.com/_next/static/chunks/pages/_app-19e7711a2249a62f.js",
    "https://www.gymshark.com/_next/static/chunks/7197-483fdf6feee4bb8b.js",
    "https://www.gymshark.com/_next/static/chunks/4949-9609776f0d035f3f.js",
    "https://www.gymshark.com/_next/static/chunks/pages/products/%5BproductSlug%5D-d14d6b803013d722.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_buildManifest.js",
    "https://www.gymshark.com/_next/static/peD5yv9E_P_LAo6q2pGgx/_ssgManifest.js",
    "https://jssdkcdns.mparticle.com/js/v2/eu1-ebd2cad076757c498ce604d818b0d8ae/mparticle.js?env=0&plan_id=gymshark_data_plan_shop",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Bold.woff2",
    "https://cdn.gymshark.com/fonts/skandia/SkandiaSN-Book.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Heavyweight.woff2",
    "https://cdn.gymshark.com/fonts/plaak/PlaakGymshark-Midweight.woff2",
    "https://www.gymshark.com/_next/static/media/gymshark-icons.c68df993.woff",
    "https://www.gymshark.com/_next/static/media/us.bc5e2f3b.svg",
    "https://www.gymshark.com/_next/static/media/au.af6092ad.svg",
    "https://www.gymshark.com/_next/static/media/bh.e78579ab.svg",
    "https://www.gymshark.com/_next/static/media/ca.6f9bb158.svg",
    "https://www.gymshark.com/_next/static/media/dk.cc6607c3.svg",
    "https://www.gymshark.com/_next/static/media/de.06a14dfa.svg",
    "https://www.gymshark.com/_next/static/media/eu.7dbe46d4.svg",
    "https://www.gymshark.com/_next/static/media/fi.dab03e1f.svg",
    "https://www.gymshark.com/_next/static/media/fr.a558faec.svg",
    "https://www.gymshark.com/_next/static/media/kw.9cbcc1f0.svg",
    "https://www.gymshark.com/_next/static/media/nl.921fe938.svg",
    "https://www.gymshark.com/_next/static/media/no.3bc19e6e.svg",
    "https://www.gymshark.com/_next/static/media/om.73d488c3.svg",
    "https://www.gymshark.com/_next/static/media/qa.525db127.svg",
    "https://www.gymshark.com/_next/static/media/row.dcf5b72d.svg",
    "https://www.gymshark.com/_next/static/media/sa.1b8d0fb0.svg",
    "https://www.gymshark.com/_next/static/media/ch.3f68d1ce.svg",
    "https://www.gymshark.com/_next/static/media/se.1a982cee.svg",
    "https://www.gymshark.com/_next/static/media/ae.e6ab1bab.svg",
    "https://www.gymshark.com/_next/static/media/gb.2a5cd462.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_1_640x.jpg?v=1788244553",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_3_640x.jpg?v=1788244572",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_2_640x.jpg?v=1788244553",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_5_640x.jpg?v=1788244572",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_4_640x.jpg?v=1788244572",
    "https://images.ctfassets.net/wl6q2in9o7k3/5Hwm0NpooASDIDJoKAAY2P/5123ff7c9e2c3b3882642b811d98616f/Standard_Delivery.svg",
    "https://images.ctfassets.net/wl6q2in9o7k3/31IGimZStseq7K2WXqkksa/2a5f01dc33364bd2998842e563f57e00/Express_Delivery.svg",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RedevelopedCrewSocks6pkGSWhiteI2C5D_WB57_0148_V2.jpg?v=1770920416",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Leggings_GS_Cherry_Purple_B6B2M_PCDS_1.jpg?v=1788243412",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSResetPinkB5C9R_KC2J_2533_V1_256x.jpg?v=1774366642",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSDayglowPeachB5C9R_OBXB_2423_V1_256x.jpg?v=1775147264",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/images-RivalSeamlessLightSuppotSportsBraGSStealthBlueB5C9R_UD6S_2440_V2_256x.jpg?v=1775147330",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Cherry_Purple_B5C9R_PCDS_1_256x.jpg?v=1788244666",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Performance_Pink_B5C9R_KDM7_1_256x.jpg?v=1788244854",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Haze_Pink_B5C9R_KDNB_1_256x.jpg?v=1788244733",
    "https://cdn.shopify.com/s/files/1/0156/6146/files/Relay_Seamless_Light_Support_Sports_GS_Butter_Yellow_B5C9R_YBZ5_1_256x.jpg?v=1788244553",
